2021-04-19 15:30:01.558054,16,167,25,30,27,101435,0
2021-04-19 15:45:01.760318,18,176,26,29,28,101430,0
2021-04-19 16:00:01.957341,20,85,27,29,29,101426,0
2021-04-19 16:15:02.159788,21,134,29,30,30,101417,0
2021-04-19 16:30:01.419921,22,198,29,30,31,101407,0
2021-04-19 16:45:01.616037,24,103,30,29,31,101399,0
2021-04-19 17:00:01.814203,22,192,29,30,31,101391,0
2021-04-19 17:15:02.018137,20,190,29,31,30,101389,0
2021-04-19 17:30:01.278917,19,117,27,30,29,101375,0
2021-04-19 17:45:01.480469,19,91,26,31,28,101367,0
2021-04-19 18:00:01.687965,18,179,26,32,28,101367,0
2021-04-19 18:15:01.836423,17,190,26,32,28,101365,0
2021-04-19 18:30:02.080123,18,186,26,31,28,101360,0
2021-04-19 18:45:01.279226,18,174,26,31,28,101350,0
2021-04-19 19:00:01.492118,18,144,26,31,28,101353,0
2021-04-19 19:15:01.708637,18,150,26,31,28,101333,0
2021-04-19 19:30:01.958305,18,128,26,31,28,101328,0
2021-04-19 19:45:02.160681,17,162,26,30,28,101309,0
2021-04-19 20:00:01.362306,17,128,26,30,28,101303,0
2021-04-19 20:15:01.563546,18,99,26,30,28,101279,0
2021-04-19 20:30:01.781128,17,106,27,30,28,101271,0
2021-04-19 20:45:01.977821,19,83,27,30,28,101262,0
2021-04-19 21:00:01.140729,19,118,27,30,28,101246,0
2021-04-19 21:15:01.342814,19,95,27,30,29,101239,0
2021-04-19 21:30:01.608877,19,150,27,30,29,101229,0
2021-04-19 21:45:01.768917,19,157,27,30,29,101204,0
2021-04-19 22:00:01.948508,19,82,27,29,29,101187,0
2021-04-19 22:15:02.163591,19,99,28,30,29,101172,0
2021-04-19 22:30:01.397021,20,91,28,30,29,101165,0
2021-04-19 22:45:01.557967,20,63,28,30,30,101152,0
2021-04-19 23:00:01.774356,20,57,28,30,30,101134,0
2021-04-19 23:15:01.991049,20,78,28,30,30,101130,0
2021-04-19 23:30:01.203674,20,69,28,30,30,101121,0
2021-04-19 23:45:01.439331,20,117,28,30,30,101106,0
2021-04-20 00:00:01.720650,20,41,28,30,30,101098,0
2021-04-20 00:15:01.946701,20,38,28,30,30,101091,0
2021-04-20 00:30:01.183605,20,52,28,30,29,101092,0
2021-04-20 00:45:01.373526,20,45,27,29,29,101090,0
2021-04-20 01:00:01.592784,19,39,27,30,29,101086,0
2021-04-20 01:15:01.808601,19,35,27,30,29,101088,0
2021-04-20 01:30:02.073086,20,24,27,30,29,101089,0
2021-04-20 01:45:01.270705,20,22,27,30,28,101081,0
2021-04-20 02:00:01.477475,19,28,26,31,28,101084,0
2021-04-20 02:15:01.680591,20,12,26,32,27,101103,0
2021-04-20 02:30:01.946682,19,3,25,32,27,101110,1
2021-04-20 02:45:02.160897,19,0,24,34,26,101123,0
2021-04-20 03:00:01.322113,19,0,24,35,25,101147,0
2021-04-20 03:15:01.538997,19,,23,37,25,101161,0
2021-04-20 03:30:01.755363,18,,22,39,24,101173,0
2021-04-20 03:45:01.959033,18,,22,39,23,101181,0
2021-04-20 04:00:02.107353,18,,22,39,23,101186,1
2021-04-20 04:15:01.299830,18,,22,40,23,101190,0
2021-04-20 04:30:01.563905,17,,21,40,22,101199,0
2021-04-20 04:45:01.768311,17,,21,40,22,101196,0
2021-04-20 05:00:01.970610,16,,20,41,21,101201,0
2021-04-20 05:15:02.184980,16,,20,42,21,101201,0
2021-04-20 05:30:01.396664,16,,20,41,21,101205,0
2021-04-20 05:45:01.606432,15,,19,41,21,101200,0
2021-04-20 06:00:01.768099,15,,19,42,20,101195,1
2021-04-20 06:15:01.977132,15,,19,42,20,101196,0
2021-04-20 06:30:01.756915,15,,18,43,20,101195,0
2021-04-20 06:45:01.953877,15,,18,42,20,101195,0
2021-04-20 07:00:02.158316,14,,18,42,20,101199,0
2021-04-20 07:15:01.363300,14,,18,43,19,101207,0
2021-04-20 07:30:01.606938,14,,18,42,19,101202,0
2021-04-20 07:45:01.809982,14,,18,43,19,101199,1
2021-04-20 08:00:02.016955,13,,17,43,18,101184,0
2021-04-20 08:15:01.165185,13,,17,44,18,101184,0
2021-04-20 08:30:01.436687,13,,16,44,18,101169,0
2021-04-20 08:45:01.619036,13,,16,45,17,101159,0
2021-04-20 09:00:01.822000,12,,16,46,17,101152,0
2021-04-20 09:15:02.027707,12,,15,46,16,101158,0
2021-04-20 09:30:01.274131,12,,15,45,16,101154,0
2021-04-20 09:45:01.479021,12,,15,46,16,101150,0
2021-04-20 10:00:01.691126,12,,14,46,16,101147,1
2021-04-20 10:15:01.903483,12,,14,46,16,101152,0
2021-04-20 10:30:02.173587,12,,14,46,16,101143,0
2021-04-20 10:45:01.364996,12,,14,46,15,101145,0
2021-04-20 11:00:01.571948,11,,14,45,16,101140,0
2021-04-20 11:15:01.736105,11,,14,44,16,101138,0
2021-04-20 11:30:01.980296,11,,14,44,16,101132,0
2021-04-20 11:45:01.192226,11,,14,43,16,101145,0
2021-04-20 12:00:01.399880,11,,14,43,16,101128,0
2021-04-20 12:15:01.608731,10,0,14,43,15,101125,0
2021-04-20 12:30:01.879003,10,2,14,43,15,101127,0
2021-04-20 12:45:02.081447,9,11,14,43,15,101127,0
2021-04-20 13:00:01.242895,8,25,14,44,15,101137,0
2021-04-20 13:15:01.452340,8,39,14,43,16,101148,0
2021-04-20 13:30:01.728715,8,58,15,39,17,101147,0
2021-04-20 13:45:01.931045,8,78,16,39,18,101146,0
2021-04-20 14:00:02.144151,10,116,17,37,19,101148,0
2021-04-20 14:15:01.350444,12,125,19,35,20,101149,0
2021-04-20 14:30:01.612971,12,157,20,33,22,101153,0
2021-04-20 14:45:01.774246,13,161,22,33,23,101153,0
2021-04-20 15:00:01.981900,14,155,24,29,25,101142,0
2021-04-20 15:15:01.193568,16,180,25,29,26,101146,0
2021-04-20 15:30:01.412573,17,165,27,28,28,101152,0
2021-04-20 15:45:01.614411,20,169,28,29,30,101159,0
2021-04-20 16:00:01.821945,22,192,29,29,31,101150,0
2021-04-20 16:15:02.034580,24,85,31,28,32,101147,0
2021-04-20 16:30:01.267522,26,74,31,27,33,101143,0
2021-04-20 16:45:01.418020,27,81,32,26,34,101142,0
2021-04-20 17:00:01.600194,23,171,32,27,33,101140,0
2021-04-20 17:15:01.810643,23,173,30,28,32,101151,0
2021-04-20 17:30:02.017427,22,174,29,30,31,101146,0
2021-04-20 17:45:01.219126,20,169,28,31,30,101145,0
2021-04-20 18:00:01.424814,19,153,27,30,30,101137,0
2021-04-20 18:15:01.586122,19,169,27,29,29,101123,0
2021-04-20 18:30:01.823428,18,178,27,29,29,101116,0
2021-04-20 18:45:02.028051,19,147,27,30,29,101113,0
2021-04-20 19:00:01.187796,19,125,27,30,29,101114,0
2021-04-20 19:15:01.339748,19,140,27,30,29,101098,0
2021-04-20 19:30:01.599331,19,187,28,30,29,101100,0
2021-04-20 19:45:01.800824,19,160,28,30,30,101082,0
2021-04-20 20:00:02.011112,21,128,28,30,30,101086,0
2021-04-20 20:15:01.222978,20,117,28,30,30,101076,0
2021-04-20 20:30:01.414508,20,168,28,29,30,101081,0
2021-04-20 20:45:01.626280,19,129,28,30,30,101070,0
2021-04-20 21:00:01.827316,19,176,28,30,30,101054,0
2021-04-20 21:15:02.041991,20,155,28,31,29,101043,0
2021-04-20 21:30:01.253890,19,104,28,31,29,101031,0
2021-04-20 21:45:01.463062,20,161,28,29,30,101015,0
2021-04-20 22:00:01.676243,20,97,28,30,30,101002,0
2021-04-20 22:15:01.901600,20,169,28,30,30,100996,0
2021-04-20 22:30:02.174516,20,147,29,30,30,100982,0
2021-04-20 22:45:01.325324,21,128,29,30,31,100982,0
2021-04-20 23:00:01.540017,20,108,29,30,30,100974,0
2021-04-20 23:15:01.740765,20,82,29,30,30,100964,0
2021-04-20 23:30:02.000663,20,48,28,29,30,100958,0
2021-04-20 23:45:01.213525,20,57,28,30,30,100962,0
2021-04-21 00:00:01.406098,19,93,28,30,29,100957,0
2021-04-21 00:15:01.616712,20,86,28,29,30,100959,0
2021-04-21 00:30:01.811384,20,96,28,29,30,100964,0
2021-04-21 00:45:02.019768,20,75,28,29,30,100959,0
2021-04-21 01:00:01.180764,20,48,27,30,29,100963,0
2021-04-21 01:15:01.399253,20,39,27,30,29,100981,0
2021-04-21 01:30:01.610867,20,30,27,30,28,101002,0
2021-04-21 01:45:01.827897,20,18,26,30,28,101000,0
2021-04-21 02:00:02.001402,20,7,26,29,28,101027,0
2021-04-21 02:15:01.198197,19,1,26,29,28,101039,0
2021-04-21 02:30:01.429943,19,0,25,29,27,101051,0
2021-04-21 02:45:01.621948,19,0,25,29,27,101075,0
2021-04-21 03:00:01.833052,18,0,25,30,26,101089,1
2021-04-21 03:15:02.036321,18,,24,30,26,101116,0
2021-04-21 03:30:01.277886,18,,24,31,25,101141,1
2021-04-21 03:45:01.480691,17,,23,31,25,101155,1
2021-04-21 04:00:01.628647,17,,23,33,24,101174,0
2021-04-21 04:15:01.830981,16,,22,33,24,101201,0
2021-04-21 04:30:02.047332,16,,22,33,24,101216,0
2021-04-21 04:45:01.240899,16,,21,33,23,101226,0
2021-04-21 05:00:01.404358,15,,21,33,23,101239,0
2021-04-21 05:15:01.609948,15,,21,34,22,101253,1
2021-04-21 05:30:01.876982,15,,21,33,22,101258,0
2021-04-21 05:45:02.086263,14,,20,34,21,101280,0
2021-04-21 06:00:01.247500,14,,20,34,21,101288,0
2021-04-21 06:15:01.457397,14,,19,34,21,101294,0
2021-04-21 06:30:02.099183,13,,19,34,21,101307,0
2021-04-21 06:45:01.266067,13,,19,34,20,101326,0
2021-04-21 07:00:01.477080,13,,18,35,20,101352,0
2021-04-21 07:15:01.636513,12,,18,35,20,101366,0
2021-04-21 07:30:01.897729,12,,18,36,19,101358,0
2021-04-21 07:45:02.057393,12,,18,36,19,101371,0
2021-04-21 08:00:01.208769,12,,17,36,19,101380,0
2021-04-21 08:15:01.378625,12,,17,35,19,101397,0
2021-04-21 08:30:01.657710,12,,17,36,18,101392,0
2021-04-21 08:45:01.861094,12,,17,35,18,101385,0
2021-04-21 09:00:02.074106,11,,16,36,18,101416,1
2021-04-21 09:15:01.277712,11,,16,36,18,101419,1
2021-04-21 09:30:01.471990,10,,16,36,17,101430,0
2021-04-21 09:45:01.693136,11,,16,37,17,101433,0
2021-04-21 10:00:01.854991,11,,16,37,17,101440,0
2021-04-21 10:15:02.018168,11,,15,37,17,101443,0
2021-04-21 10:30:01.225319,11,,15,37,17,101442,0
2021-04-21 10:45:01.385540,11,,15,37,17,101441,0
2021-04-21 11:00:01.549864,11,,15,37,17,101451,0
2021-04-21 11:15:01.702704,11,,15,36,17,101442,0
2021-04-21 11:30:01.942625,11,,15,36,17,101441,0
2021-04-21 11:45:02.103965,10,,15,36,17,101444,1
2021-04-21 12:00:01.260581,10,,15,35,17,101450,0
2021-04-21 12:15:01.463550,9,0,15,36,17,101453,1
2021-04-21 12:30:01.697389,9,1,15,36,17,101457,0
2021-04-21 12:45:01.906526,9,7,15,36,17,101463,0
2021-04-21 13:00:02.120704,8,17,15,37,16,101475,0
2021-04-21 13:15:01.307644,8,29,15,37,17,101483,0
2021-04-21 13:30:01.567989,8,39,15,37,17,101494,0
2021-04-21 13:45:01.780748,8,72,15,36,17,101499,0
2021-04-21 14:00:01.943296,8,85,16,35,18,101497,0
2021-04-21 14:15:02.109110,8,168,17,33,18,101525,0
2021-04-21 14:30:01.364245,8,180,17,32,19,101534,0
2021-04-21 14:45:01.526128,9,173,18,33,19,101542,0
2021-04-21 15:00:01.741844,8,171,18,32,20,101547,0
2021-04-21 15:15:01.951479,10,205,19,31,20,101551,0
2021-04-21 15:30:01.168342,11,118,19,31,21,101563,0
2021-04-21 15:45:01.367807,8,269,19,33,20,101573,0
2021-04-21 16:00:01.591915,13,193,21,30,22,101570,0
2021-04-21 16:15:01.754827,12,483,21,29,23,101585,0
2021-04-21 16:30:02.023641,13,481,21,30,23,101607,0
2021-04-21 16:45:01.217768,13,331,22,29,23,101608,0
2021-04-21 17:00:01.420476,13,389,22,28,24,101594,0
2021-04-21 17:15:01.633929,14,497,23,28,24,101597,0
2021-04-21 17:30:01.851917,13,360,23,28,24,101606,0
2021-04-21 17:45:02.015946,14,357,23,28,24,101614,0
2021-04-21 18:00:01.213668,13,425,23,29,25,101617,0
2021-04-21 18:15:01.361176,13,201,23,29,25,101617,0
2021-04-21 18:30:01.583151,14,127,24,29,25,101606,0
2021-04-21 18:45:01.745274,15,135,24,28,25,101611,0
2021-04-21 19:00:01.948731,14,196,24,29,25,101608,0
2021-04-21 19:15:02.110742,14,115,24,29,25,101601,0
2021-04-21 19:30:01.308309,15,147,24,28,26,101603,0
2021-04-21 19:45:01.507755,14,212,24,28,26,101608,0
2021-04-21 20:00:01.669295,15,132,24,29,26,101603,0
2021-04-21 20:15:01.881361,14,194,24,28,26,101602,0
2021-04-21 20:30:02.070667,15,183,24,29,26,101596,0
2021-04-21 20:45:01.233419,15,50,24,28,26,101589,0
2021-04-21 21:00:01.440484,15,193,24,29,26,101605,0
2021-04-21 21:15:01.652533,16,87,24,29,26,101608,0
2021-04-21 21:30:01.869710,15,158,24,29,26,101598,0
2021-04-21 21:45:02.079592,16,142,24,28,26,101603,0
2021-04-21 22:00:01.240653,16,68,23,29,25,101610,0
2021-04-21 22:15:01.448672,14,185,23,29,24,101609,0
2021-04-21 22:30:01.702867,15,94,23,29,25,101596,0
2021-04-21 22:45:01.912982,15,37,23,30,25,101602,0
2021-04-21 23:00:02.114069,14,169,23,28,25,101613,0
2021-04-21 23:15:01.315827,15,118,23,28,25,101615,0
2021-04-21 23:30:01.553529,15,94,24,29,26,101633,0
2021-04-21 23:45:01.701552,15,94,24,29,25,101625,0
2021-04-22 00:00:01.909107,15,88,23,28,25,101627,0
2021-04-22 00:15:02.122544,15,94,23,29,25,101646,0
2021-04-22 00:30:01.344085,15,57,24,28,25,101633,0
2021-04-22 00:45:01.560355,15,92,23,29,24,101660,0
2021-04-22 01:00:01.767038,15,56,22,30,24,101686,0
2021-04-22 01:15:01.970221,15,39,21,28,23,101697,0
2021-04-22 01:30:01.184857,14,45,22,29,24,101700,0
2021-04-22 01:45:01.402088,15,18,22,29,24,101721,0
2021-04-22 02:00:01.593038,14,19,22,28,23,101748,0
2021-04-22 02:15:01.810993,14,8,21,29,23,101751,0
2021-04-22 02:30:02.004125,14,3,21,29,23,101762,0
2021-04-22 02:45:01.221771,14,0,21,29,22,101783,0
2021-04-22 03:00:01.384595,14,0,20,29,22,101779,1
2021-04-22 03:15:01.551071,13,,19,31,21,101807,0
2021-04-22 03:30:01.775340,13,,19,31,21,101824,0
2021-04-22 03:45:01.980103,13,,19,32,21,101843,0
2021-04-22 04:00:01.143339,13,,19,33,20,101856,0
2021-04-22 04:15:01.347820,13,,19,32,20,101858,0
2021-04-22 04:30:01.542022,13,,18,33,20,101879,0
2021-04-22 04:45:01.737268,13,,18,34,20,101878,0
2021-04-22 05:00:01.944018,12,,18,35,19,101888,0
2021-04-22 05:15:02.159154,12,,17,34,19,101893,0
2021-04-22 05:30:01.369664,12,,18,35,19,101897,0
2021-04-22 05:45:01.588868,12,,18,35,19,101896,0
2021-04-22 06:00:01.796899,12,,17,35,19,101900,0
2021-04-22 06:15:01.946665,12,,17,34,19,101910,0
2021-04-22 06:30:01.624790,12,,18,35,19,101917,0
2021-04-22 06:45:01.831991,12,,17,34,19,101918,0
2021-04-22 07:00:02.047538,12,,17,36,18,101925,0
2021-04-22 07:15:01.210255,12,,17,34,19,101946,0
2021-04-22 07:30:01.435799,12,,17,34,19,101963,0
2021-04-22 07:45:01.651475,12,,17,34,19,101964,1
2021-04-22 08:00:01.811334,12,,17,34,19,101963,0
2021-04-22 08:15:02.014312,12,,16,35,18,101979,0
2021-04-22 08:30:01.261177,12,,16,36,18,101974,0
2021-04-22 08:45:01.467328,12,,16,36,18,101981,1
2021-04-22 09:00:01.674581,12,,16,37,17,101988,0
2021-04-22 09:15:01.834464,12,,16,37,17,101971,0
2021-04-22 09:30:02.079646,12,,16,37,17,101970,0
2021-04-22 09:45:01.239834,11,,16,37,17,101975,0
2021-04-22 10:00:01.447585,10,,16,35,18,101972,0
2021-04-22 10:15:01.661491,11,,16,35,18,101975,0
2021-04-22 10:30:01.902583,11,,16,35,17,101984,0
2021-04-22 10:45:02.090617,10,,15,35,17,101998,0
2021-04-22 11:00:01.251954,10,,16,35,17,101997,1
2021-04-22 11:15:01.459976,11,,15,35,17,102001,0
2021-04-22 11:30:01.649233,11,,16,36,17,102006,0
2021-04-22 11:45:01.858753,11,,16,36,17,102028,0
2021-04-22 12:00:02.021283,11,,15,35,17,102035,0
2021-04-22 12:15:01.222645,11,0,15,35,17,102044,0
2021-04-22 12:30:01.454050,10,0,15,36,17,102048,0
2021-04-22 12:45:01.626311,9,3,15,36,17,102051,0
2021-04-22 13:00:01.838078,9,4,15,35,17,102082,0
2021-04-22 13:15:02.042638,9,7,15,35,17,102077,0
2021-04-22 13:30:01.263117,9,15,15,35,17,102083,0
2021-04-22 13:45:01.468182,8,25,15,36,17,102090,0
2021-04-22 14:00:01.628955,8,46,16,36,17,102105,0
2021-04-22 14:15:01.793631,8,78,17,33,18,102105,0
2021-04-22 14:30:02.010305,9,32,17,32,19,102110,0
2021-04-22 14:45:01.210829,8,96,17,32,19,102124,0
2021-04-22 15:00:01.416971,8,93,18,32,19,102137,0
2021-04-22 15:15:01.577773,9,62,18,32,20,102145,0
2021-04-22 15:30:01.799200,9,275,18,31,20,102152,0
2021-04-22 15:45:01.963349,9,107,19,31,20,102173,0
2021-04-22 16:00:02.127963,10,184,19,30,21,102167,0
2021-04-22 16:15:01.343823,10,490,20,29,21,102185,0
2021-04-22 16:30:01.561837,12,192,21,29,22,102185,0
2021-04-22 16:45:01.768682,13,322,22,29,23,102196,0
2021-04-22 17:00:01.930150,14,489,22,29,24,102192,0
2021-04-22 17:15:02.147462,12,374,23,29,25,102195,0
2021-04-22 17:30:01.379813,13,265,23,29,25,102185,0
2021-04-22 17:45:01.541236,13,387,23,29,24,102205,0
2021-04-22 18:00:01.705667,13,438,23,28,25,102207,0
2021-04-22 18:15:01.915197,14,181,23,29,25,102201,0
2021-04-22 18:30:02.177756,14,157,23,29,25,102200,0
2021-04-22 18:45:01.365701,14,191,23,28,25,102208,0
2021-04-22 19:00:01.576729,15,181,24,28,25,102206,0
2021-04-22 19:15:01.739625,13,180,23,29,25,102201,0
2021-04-22 19:30:01.956740,13,121,23,29,25,102201,0
2021-04-22 19:45:02.120184,14,271,24,28,25,102204,0
2021-04-22 20:00:01.284074,14,194,23,29,25,102201,0
2021-04-22 20:15:01.446646,14,75,24,28,26,102202,0
2021-04-22 20:30:01.714744,15,87,24,28,26,102199,0
2021-04-22 20:45:01.868669,15,56,24,28,26,102195,0
2021-04-22 21:00:02.086852,15,62,24,29,25,102187,0
2021-04-22 21:15:01.250120,15,127,24,29,26,102189,0
2021-04-22 21:30:01.442832,15,178,24,27,26,102183,0
2021-04-22 21:45:01.647724,15,134,25,27,26,102181,0
2021-04-22 22:00:01.843062,16,72,25,27,27,102179,0
2021-04-22 22:15:02.044306,16,63,25,27,27,102179,0
2021-04-22 22:30:01.277960,16,44,25,27,27,102173,0
2021-04-22 22:45:01.440671,16,134,25,27,27,102166,0
2021-04-22 23:00:01.656167,16,94,25,27,27,102166,0
2021-04-22 23:15:01.805099,16,47,25,27,27,102171,0
2021-04-22 23:30:01.984966,16,55,24,28,26,102158,0
2021-04-22 23:45:01.184513,16,38,24,28,26,102160,0
2021-04-23 00:00:01.382226,16,55,23,28,25,102153,0
2021-04-23 00:15:01.550182,15,39,23,28,25,102145,0
2021-04-23 00:30:01.772873,16,32,23,28,25,102150,0
2021-04-23 00:45:01.933990,15,37,23,28,25,102154,0
2021-04-23 01:00:02.096400,16,31,22,29,24,102162,0
2021-04-23 01:15:01.259274,15,29,23,28,25,102158,0
2021-04-23 01:30:01.481331,15,28,23,29,25,102158,0
2021-04-23 01:45:01.647817,15,23,23,29,25,102175,0
2021-04-23 02:00:01.862137,15,18,23,29,25,102191,0
2021-04-23 02:15:02.021851,15,12,23,29,24,102209,0
2021-04-23 02:30:01.251680,15,4,22,29,24,102212,0
2021-04-23 02:45:01.427086,15,0,21,29,23,102229,1
2021-04-23 03:00:01.589946,15,0,21,31,22,102243,0
2021-04-23 03:15:01.752461,15,,21,30,22,102258,0
2021-04-23 03:30:01.943258,14,,20,29,22,102260,0
2021-04-23 03:45:02.107760,14,,20,30,22,102279,0
2021-04-23 04:00:01.305140,14,,18,34,20,102292,0
2021-04-23 04:15:01.508740,13,,18,37,19,102293,0
2021-04-23 04:30:01.766869,13,,17,36,18,102275,0
2021-04-23 04:45:01.929717,13,,17,37,18,102274,0
2021-04-23 05:00:02.122730,13,,17,37,18,102272,0
2021-04-23 05:15:01.320634,12,,16,39,17,102268,0
2021-04-23 05:30:01.573653,12,,16,38,18,102269,0
2021-04-23 05:45:01.786730,12,,16,38,18,102258,0
2021-04-23 06:00:01.948539,12,,16,37,18,102267,0
2021-04-23 06:15:02.100453,12,,16,38,17,102259,0
2021-04-23 06:30:01.842726,12,,16,38,17,102252,0
2021-04-23 06:45:02.005245,12,,15,38,17,102250,0
2021-04-23 07:00:01.194800,12,,15,38,17,102248,0
2021-04-23 07:15:01.356561,12,,15,38,16,102244,0
2021-04-23 07:30:01.617278,12,,15,37,17,102244,0
2021-04-23 07:45:01.769058,12,,15,38,16,102249,0
2021-04-23 08:00:01.973039,12,,15,38,16,102235,0
2021-04-23 08:15:02.180023,12,,15,39,16,102245,0
2021-04-23 08:30:01.437102,11,,14,39,16,102233,0
2021-04-23 08:45:01.620436,11,,15,38,16,102233,0
2021-04-23 09:00:01.827739,10,,15,38,16,102214,0
2021-04-23 09:15:01.990042,11,,15,37,16,102208,0
2021-04-23 09:30:01.210554,10,,14,38,16,102217,0
2021-04-23 09:45:01.425578,11,,14,39,15,102205,0
2021-04-23 10:00:01.585992,11,,14,38,15,102205,0
2021-04-23 10:15:01.805624,10,,14,39,15,102208,0
2021-04-23 10:30:02.049103,9,,14,39,15,102202,0
2021-04-23 10:45:01.244153,10,,14,39,15,102196,0
2021-04-23 11:00:01.448301,9,,14,39,15,102195,0
2021-04-23 11:15:01.610430,9,,13,39,14,102190,0
2021-04-23 11:30:01.839365,9,,14,38,15,102175,0
2021-04-23 11:45:02.035400,9,,14,39,15,102175,0
2021-04-23 12:00:01.241421,9,0,14,36,16,102177,0
2021-04-23 12:15:01.404792,8,0,14,38,15,102170,0
2021-04-23 12:30:01.678112,8,4,13,39,14,102177,0
2021-04-23 12:45:01.890741,8,12,13,40,14,102183,0
2021-04-23 13:00:02.097431,7,19,13,39,14,102190,0
2021-04-23 13:15:01.286709,7,30,13,40,14,102205,0
2021-04-23 13:30:01.508634,6,56,14,37,15,102212,0
2021-04-23 13:45:01.718046,6,64,14,36,16,102218,0
